id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
perol.access_account_tax_user,access_perol_account_tax,account.model_account_tax,base.group_public,1,0,0,0
perol.access_fiscal_position_public,access_perol_fiscal_position_public,account.model_account_fiscal_position,base.group_portal,1,0,0,0
perol.access_import_perol_media_public,access_perol_import_perol_public,perol.model_import_perol_media,base.group_public,1,0,0,0
perol.access_perol_category_public_public,access_perol_category_public,perol.model_perol_category,base.group_public,1,0,0,0
perol.access_perol_ingredient_public,access_perol_ingredient_public,perol.model_perol_ingredient,base.group_public,1,0,0,0
perol.access_perol_media_public,access_perol_media_public,perol.model_perol_media,base.group_public,1,0,0,0
perol.access_perol_media_tag_category_public,access_perol_media_tag_category_public,perol.model_perol_media_tag_category,base.group_public,1,0,0,0
perol.access_perol_media_tag_public,access_perol_media_tag_public,perol.model_perol_media_tag,base.group_public,1,0,0,0
perol.access_perol_public,access_perol_public,perol.model_perol,base.group_public,1,0,0,0
perol.access_perol_step_public,access_perol_step_public,perol.model_perol_step,base.group_public,1,0,0,0
perol.access_perol_tag_category_public,access_perol_tag_category_public,perol.model_perol_tag_category,base.group_public,1,0,0,0
perol.access_perol_tag_public,access_perol_tag_public,perol.model_perol_tag,base.group_public,1,0,0,0
perol.access_product_attribute_public_public,access_perol_product.attribute_public,product.model_product_attribute,base.group_public,1,0,0,0
perol.access_product_attribute_value_public_public,access_perol_product_attribute_value_public,product.model_product_attribute_value,base.group_public,1,0,0,0
perol.access_product_category_public_public,access_perol_product_category_public,product.model_product_category,base.group_public,1,0,0,0
perol.access_product_pricelist_item_public_public,access_perol_product_pricelist_item_public,product.model_product_pricelist_item,base.group_public,1,0,0,0
perol.access_product_pricelist_public_public,access_perol_product_pricelist_public,product.model_product_pricelist,base.group_public,1,0,0,0
perol.access_product_product_attribute_custom_value_public,access_perol_product_attribute_custom_value,sale.model_product_attribute_custom_value,base.group_public,1,0,0,0
perol.access_product_product_attribute_public,access_perol_product_template_attribute_value_public,product.model_product_template_attribute_value,base.group_public,1,0,0,0
perol.access_product_product_public,access_perol_product_product_public,product.model_product_product,base.group_public,1,0,0,0
perol.access_product_ribbon_public,access_perol_product_ribbon_public,website_sale.model_product_ribbon,base.group_user,1,0,0,0
perol.access_product_tag_public_public,access_perol_product_tag_public,product.model_product_tag,base.group_public,1,0,0,0
perol.access_product_template_attribute_exclusion_public,access_perol_product_template_attribute_exclusion_public,product.model_product_template_attribute_exclusion,base.group_public,1,0,0,0
perol.access_product_template_attribute_line_public_public,access_perol_product_template_attribute_line_public,product.model_product_template_attribute_line,base.group_public,1,0,0,0
perol.access_product_template_public,access_perol_product_template_public,product.model_product_template,base.group_public,1,0,0,0
website_blog_perol.access_perol_blog_post_public,access_perol_blog_post_public,website_blog_perol.model_perol_blog_post,base.group_public,1,1,1,1
website_blog_perol.access_perol_blog_post_user,access_perol_blog_post_user,website_blog_perol.model_perol_blog_post,base.group_user,1,1,1,1
